指標名稱,相似度,片段內容
S-3-2,0.8527869481735265,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
S-3-2,0.8463820285825836,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
S-3-2,0.8449692978306349,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
S-3-2,0.8301477474224755,"氣候變遷風險與機會
企業形象氣候變遷潛在機會經營風險
法規風險
信用風險
市場風險氣候變遷風險管理
致力推廣節能減碳
響應政府綠能政策
保障受災戶的權益
並協助重建家園減少公司能源耗用
強化因氣候變遷
對信用風險之管理與韌性
促進綠能產業發展減緩氣候變遷所導致的
營運中斷風險及減緩災害
帶來的投資不確定性
提高能資源使用效率
減少對環境的影響1． 若營運中斷，將會有營運成本損失之風險
2． 可能會引發投資人恐慌、金融市場動盪，
導致投資部位大幅波動極端氣候事件如熱浪、洪水、颶風等可
能會對各營業據點帶來災害衝擊，存有
潛在營運中斷之風險
因應節能減碳，能資源使用策略逐漸
改變"
S-3-2,0.8297411567748909,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
R-1-2,0.8442480072019316,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-1-3,0.8409621124514768,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
#R-1-4,0.8646930324827933,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
#R-1-5,0.8439422528894093,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-2-1,0.8432553856992272,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-2-1,0.8372100735564914,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
R-2-1,0.8346928424924661,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
R-2-2,0.8417524185446166,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-2-2,0.8307469491677549,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
R-2-3,0.8414093326610258,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-3-1,0.846351946269459,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
R-3-1,0.8414622164191948,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-3-1,0.8401614803804517,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
R-3-2,0.8341625929913505,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
R-3-2,0.8313542747180849,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
R-3-2,0.8302366456626972,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
MT-1-1,0.8487826709269157,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
MT-1-1,0.8481134421928355,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
MT-1-1,0.8455135927690167,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
MT-1-1,0.8312071822167818,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
MT-1-2,0.8394240580454808,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
MT-1-2,0.838642676547513,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
MT-1-2,0.8323731537074114,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
MT-1-3,0.838568761511937,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
MT-1-3,0.8372002533407884,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
MT-1-3,0.834078478418435,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
MT-1-3,0.8310708476985612,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
MT-1-5,0.8506166067461702,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
MT-1-5,0.8493216132155366,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
MT-1-5,0.8450081466882498,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
MT-1-5,0.839731782723171,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
#MT-1-6,0.8617311100201296,"不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61
辨識、評估和管理氣候相關風險的流程，如何與企業風險管理機制融合 p.60-61
指標與目標評估氣候相關風險和機會時使用的指標 p.60-61
範疇一、範疇二和範疇三溫室氣體排放 p.64
氣候相關風險和機會之管理目標及實現情況 p.60-61氣候相關財務揭露 3.1.3　 氣候相關財務揭露（TCFD）框架
治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風"
#MT-1-6,0.8564250852104112,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
#MT-1-6,0.8495823441571371,"治理 策略 風險管理 指標與目標
董事會對氣候相關
風險和機會的監督
情況辨識出短期、中期
及長期氣候相關風
險和機會評估氣候相關風
險和機會時使用
的指標辨識和評估氣候相
關風險的流程
管理層級評估和管
理氣候相關風險和
機會的責任氣候相關風險和機
會對業務、策略和
財務規劃的影響範疇一、範疇二
和範疇三溫室氣
體排放管理氣候相關風險
的流程
不同情境對業務、
策略和財務規劃的
潛在影響氣候相關風險和
機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義"
#MT-1-6,0.8429259975414025,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
#MT-1-6,0.834970600760865,"2022年TCFD規劃內容
2022年，新光銀行將按 TCFD指引之四大構面，從建構氣候治理組織與機制開始，將氣候議題納入風險管理流程，
全面啟動情境分析，進行氣候策略，對業務影響之財務評估，並訂定相關氣候目標，正式對氣候風險的減緩與調適，採
取具體行動。架構 揭露項目 實際作為對應
治理 管理層級評估和管理氣候相關風險和機會的責任 p.60-61
策略氣候相關風險和機會對業務、策略和財務規劃的影響 p.60-61
不同情境對業務、策略和財務規劃的潛在影響 p.60-61
風險管理辨識和評估氣候相關風險的流程 p.60-61
管理氣候相關風險的流程 p.60-61"
#MT-1-7,0.8491223745259134,"2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排
放情形，及投資組合碳排放針對鑑別出之重大風險與機會說
明該項目之管理作為
使用 NCDR RCP2.6 及RCP8.5進
行情境模擬，並建置風險地圖將依指標與目標工作坊結果，揭
露新光銀行針對目標之管理作為，
以及執行現況氣候變遷風險納入整體風險管理
政策之說明揭露項目 揭露項目 揭露項目 揭露項目 規劃內容 規劃內容 規劃內容 規劃內容"
#MT-1-7,0.8402908817420922,"機會之管理目標
及實現情況辨識、評估和管理
氣候相關風險的流
程，如何與企業風
險管理機制融合1． 現有氣候治理架構
2． 董事會於氣候議題扮演的角色
及監督情形1． 新光銀行短中長期定義
2． 氣候風險、機會矩陣結果（含
重大性排序）列出氣候相關風險和機會之指標
（包含如實體資產氣候情境曝險
情形、營運碳足跡）1． 氣候風險與機會識別流程（議
題蒐整、收斂）
2． 氣候相關風險與傳統金融風險
連結
1． 現有氣候治理架構
2． 管理層級於氣候議題扮演的
角色重大風險與機會之潛在財務影響、
影響期間（短、中、長期）及因
應策略揭露新光銀行近三年溫室氣體排"
