指標名稱,相似度,片段內容
R-1-1,0.8019754557153538,"減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，
做為氣候相關風險及機會鑑別、評估及管理之指引。
 金控每年通知子公司評估氣候相關風險及機會。金控啟動氣候相關風險 / 機會鑑別程序
2.1 氣候風險與機會
為建立整合性的風險管理架構，本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取"
R-1-1,0.8018733760482604,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
R-1-2,0.8462820457212037,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
R-1-2,0.8292926405497502,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
R-1-2,0.8252364910693345,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
R-1-2,0.8236531498746136,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
R-1-2,0.822048714182213,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
R-1-2,0.8199172637593201,"就氣候變遷議題進行溝通議
合，以強化氣候韌性。▼ 依循赤道原則第四版內容
（EP4），將進一步強化專案
融資中對於人權、生物多樣性
及氣候變遷等風險的評估。
▼ 修訂「責任授信管理要
點」，增訂綠色授信及
社會責任授信之正向績
效指標。▼ 修訂「法金業務手冊 - 赤
道原則篇」，由「環境
與社會風險小組」負責
赤道原則案件之環境與
社會風險評估覆核作業。▼ 修訂「燃料煤及非常規
油氣相關專案融資」排
除政策，自 2022 年 7 月
起適用。
27附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
R-1-2,0.8194760284022595,"委員會及董事會。
應評估第一道及第二
道防線進行氣候風險
監控之有效性，並適
時提供改進建議 應評估第一道及第二道防線進行氣候風險監控之有效性，並適
時提供改進建議。情境分析相關文件保管方式
針對永豐金控所執行之情境分析及策略相關資訊留存，包括分析中所使用之關鍵假
設及變數，將由	TCFD 執行小組依循金融監督管理委員會發布之「本國銀行氣候風險財務
揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構"
R-1-2,0.817303779830008,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
R-1-2,0.8159464827205632,"本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。
信用風險（授信及票債券）：以推估碳成本，對既有模型	/	評估工具表之財務因子進行加壓變化比例計算，分析信用風險違約率、內部評等、增額預期損失。
市場風險（股權投資）：以推估碳成本，計算對企業淨值之影響數，分析相對股價、增額跌價損失。
分析結果：「高碳排產業」與「環保署列管高碳排企業」之投融資金額如下圖表，於各情境在各時間點，對金控資本適足率下降之潛在影響程度皆為低度。
風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失"
R-1-2,0.8158763925114896,"評估產業氣候風險熱點圖中 9 個高碳排產業及環保署列管高碳排企業 ( 氣候風險熱點圖請參見 5.4 高氣候風險產業暴險 )
評估方法：引用「本國銀行氣候相關風險管理實務手冊」評估氣候韌性之進階作法，以 NGFS(Below 	2 度 C 及 1.5 度 C) 與 IEA(Below 	2 度 C 及 1.5 度 C) 之預測碳價情境，以推估碳成
本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。"
R-1-3,0.8446319544551537,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
R-1-3,0.832325759576261,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
R-1-3,0.8259563592419006,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
R-1-3,0.8256186260080707,"委員會及董事會。
應評估第一道及第二
道防線進行氣候風險
監控之有效性，並適
時提供改進建議 應評估第一道及第二道防線進行氣候風險監控之有效性，並適
時提供改進建議。情境分析相關文件保管方式
針對永豐金控所執行之情境分析及策略相關資訊留存，包括分析中所使用之關鍵假
設及變數，將由	TCFD 執行小組依循金融監督管理委員會發布之「本國銀行氣候風險財務
揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構"
R-1-3,0.8255005410752553,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
R-1-3,0.8205925616395859,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
R-1-3,0.8201341935886057,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
R-1-3,0.8189416485099899,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
R-1-3,0.8186385705223481,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
R-1-3,0.8179863691150663,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#R-1-4,0.8511335273064442,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
#R-1-4,0.8462910019265122,"並且造成授信擔保品價值貶落、影響債權。
 F-3平均氣溫上升，使空調用電或用水增加，導致公司營運成本增加。
 R4受自然災害影響的企業和居民會迅速增加從銀行提取存款 ( 極端天氣事件造成的客戶透支信用 )，以滿足
災後突然增加的資金需求，而銀行短期內對於受災群眾的信貸供給能力十分有限，這些提款可能會給銀行
自身的流動性帶來壓力，並導致銀行內部的流動性風險具體化。
 R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。"
#R-1-4,0.836476897516508,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
#R-1-4,0.8353607436008182,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
#R-1-4,0.8307649247986448,"2.1.1 氣候風險鑑別結果
針對所蒐羅之風險事項中，依實體風險、轉型風險、責任風險類型，綜合考量發生
可能性、影響程度後，對永豐金控整體價值鏈不同部位（供應商、自身營運、投融資業務）
有相對重大影響的風險類型如下。 A-1			溫室氣體減量或節能耗電政策或法規趨嚴，可能增加營運成本。
 A-2溫室氣體減量或節能耗電政策或法規趨嚴、未能遵循而遭受裁罰。
 A-3碳價與碳稅 / 排放、減碳目標與報告義務之政策或節能耗電政策或法規趨嚴，可能導致授信及投資對象營
運獲利減少、影響公司債權或收益。"
#R-1-4,0.8291550732362106,"評估方法：依「本國銀行氣候相關風險管理實務手冊」進階法以授信戶內部評等之 PD，
同時引用「本國銀行辦理氣候變遷情境分析文件」之 LGD 估計方法，評估不動產擔保品
授信於 RCP 各情境在各時間點屬於氣候敏感度「高風險」之預期損失	註1。
分析結果： 於RCP各情境在各時間點，不動產擔保品座落於海平面以下屬氣候敏感度「高
風險」之授信金額及佔金控整體授信金額比率詳下表；預期損失位在 179 佰萬 ~402 佰萬
之間，對金控資本適足率下降之潛在影響程度為低度。
長期性實體風險：海平面上升 基準日：2022/12/30 單位：新臺幣佰萬元
情境2050 年 2100 年
氣候敏感度高風險"
#R-1-4,0.8287030377492192,"評估方法：引用銀行公會「本國銀行辦理氣候變遷情境分析文件」，以最高實體風
險等級 ( 第 5 級 ) 之營業額影響比率，評估整體營運所在地於 RCP 各情境在各時間
點，以預期停工損失金額、資產毀損修復成本與保險可理賠之金額相抵，計算屬於
氣候敏感度「高風險」之預期損失	註1。
分析結果：於RCP各情境在各時間點，自身營運所在地座落於海平面以下屬氣候
敏感度「高風險」之預期損失區間為38.87佰萬元~78.54佰萬元，對金控資本適
足率下降之潛在影響程度為低度。
預期損失（佰萬元）■ RCP2.6 ■ RCP4.5 ■ RCP8.52050 年 2100 年78.54
59.08"
#R-1-4,0.8267982320041936,"3 	治理風險：公司治理、誠信經營、法令遵循、風險管理等。
4 	氣候變遷風險：因短期氣候變異與極端氣候事件或長期氣候模式變化造成資產減損、
經營中斷等所產生之實體風險；以及因應低碳經濟趨勢下相關政策、法律、技術和市
場變化等所產生之轉型風險。2014 年 2018 年 2019 年 2021 年 2020 年 2022 年▼ 法人金融授信規範中納
入赤道原則精神，作為
專案融資審核評估標準。
▼ 所有授信案皆進行ESG風險
因子檢核，並明定不予承作的
對象及承作限額之規範。
▼ 制定「責任授信管理要點」，
明文規範排除政策，避免承作
爭議性產業。▼ 關注授信客戶對於氣候變遷"
#R-1-4,0.8264339884026503,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
#R-1-4,0.8263379989551667,"實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#R-1-5,0.8433058354768947,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
#R-1-5,0.8209712721468805,"並且造成授信擔保品價值貶落、影響債權。
 F-3平均氣溫上升，使空調用電或用水增加，導致公司營運成本增加。
 R4受自然災害影響的企業和居民會迅速增加從銀行提取存款 ( 極端天氣事件造成的客戶透支信用 )，以滿足
災後突然增加的資金需求，而銀行短期內對於受災群眾的信貸供給能力十分有限，這些提款可能會給銀行
自身的流動性帶來壓力，並導致銀行內部的流動性風險具體化。
 R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。"
#R-1-5,0.8197080046564635,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
#R-1-5,0.8173144008358328,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
#R-1-5,0.8153648983579614,"評估方法：依「本國銀行氣候相關風險管理實務手冊」進階法以授信戶內部評等之 PD，
同時引用「本國銀行辦理氣候變遷情境分析文件」之 LGD 估計方法，評估不動產擔保品
授信於 RCP 各情境在各時間點屬於氣候敏感度「高風險」之預期損失	註1。
分析結果： 於RCP各情境在各時間點，不動產擔保品座落於海平面以下屬氣候敏感度「高
風險」之授信金額及佔金控整體授信金額比率詳下表；預期損失位在 179 佰萬 ~402 佰萬
之間，對金控資本適足率下降之潛在影響程度為低度。
長期性實體風險：海平面上升 基準日：2022/12/30 單位：新臺幣佰萬元
情境2050 年 2100 年
氣候敏感度高風險"
#R-1-5,0.8139565192681214,"委員會及董事會。
應評估第一道及第二
道防線進行氣候風險
監控之有效性，並適
時提供改進建議 應評估第一道及第二道防線進行氣候風險監控之有效性，並適
時提供改進建議。情境分析相關文件保管方式
針對永豐金控所執行之情境分析及策略相關資訊留存，包括分析中所使用之關鍵假
設及變數，將由	TCFD 執行小組依循金融監督管理委員會發布之「本國銀行氣候風險財務
揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構"
#R-1-5,0.8129302013600326,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
#R-1-5,0.8108671131254244,"本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。
信用風險（授信及票債券）：以推估碳成本，對既有模型	/	評估工具表之財務因子進行加壓變化比例計算，分析信用風險違約率、內部評等、增額預期損失。
市場風險（股權投資）：以推估碳成本，計算對企業淨值之影響數，分析相對股價、增額跌價損失。
分析結果：「高碳排產業」與「環保署列管高碳排企業」之投融資金額如下圖表，於各情境在各時間點，對金控資本適足率下降之潛在影響程度皆為低度。
風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失"
#R-1-5,0.8104467193849524,"實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#R-1-5,0.8103710025716027,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
R-2-1,0.8334810679142173,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
R-2-1,0.8321318419262623,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
R-2-1,0.831489502881532,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
R-2-1,0.8293223646146625,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
