指標名稱,相似度,片段內容
R-1-2,0.8080774012967484,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
R-1-2,0.8080472091203084,"事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。 
 
第二道防線為本行 風險控管處與法令遵循處，負責 有效監控第一道防線對於氣候
風險管理之執行 ，以及確保各單位作業均遵守法令規範 。 
 
第三道防線 為本行董事會稽核室，負責 評估第一道及第二道防線進行氣候風險監
控之有效性，並適時提供改進建議。  
3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險"
R-1-2,0.8063523042466649,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
R-1-3,0.8269300001647639,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
R-1-3,0.8157395563827992,"發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略  
本行已將氣候變遷風險納入風險管理機制，並依本行業務規模、性質及複雜程度，
以循序漸進方式建立辨識、評估、監控及報告等風險管理程序。  
 
2.3 氣候風險韌性驗證  
本行依主管機關規劃對實體風險與轉型風險進行情境分析與壓力測試，以評估氣
候風險對本行業務之影響，及在不同氣候情境下對氣候風險之韌性 。"
R-1-3,0.8140245452865218,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
R-1-3,0.812164455306941,"5 
 
2 氣候策略  
2.1 氣候風險影響評估  
風險類型  風險項目  影響面向  影響時間  
轉型  
風險  法規與政策  國內外法規政策趨嚴  自身營運與客
戶家戶收入  短中期  
技術  企業低碳轉型  客戶家戶收入  中期  
消費者偏好  企業營收與獲利能力下降  自身營運與 客
戶家戶收入  中期  
聲譽  未規劃及履行氣候風險相
關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期"
R-1-3,0.8104396208401138,"事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。 
 
第二道防線為本行 風險控管處與法令遵循處，負責 有效監控第一道防線對於氣候
風險管理之執行 ，以及確保各單位作業均遵守法令規範 。 
 
第三道防線 為本行董事會稽核室，負責 評估第一道及第二道防線進行氣候風險監
控之有效性，並適時提供改進建議。  
3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險"
R-1-3,0.8026944009794332,"7 
 
3.4 氣候變遷情境分析  
本行依主管機關規劃 ，設定三項情境以進行後續之氣候變遷情境分析 。情境產製
時期以 2030年時期以及 2050年時期為主。各項情境之描述分別如下：  
情境類型  情境說明  
有序轉型  評估全球循序漸進以達到 2050年淨零排放之路徑
下，銀行之潛在風險。  
無序轉型  評估延遲開始進行轉型但仍須達到 2050年淨零排
放之路徑下，銀行之潛在風險。  
無政策  評估無轉型政策帶來之氣候變遷下，對於銀行之潛
在風險。本規劃分別以各項情境與依據數值因子作
為基礎，評估氣候變遷對於個體之衝擊數值。"
#R-1-4,0.830103412906721,"發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略  
本行已將氣候變遷風險納入風險管理機制，並依本行業務規模、性質及複雜程度，
以循序漸進方式建立辨識、評估、監控及報告等風險管理程序。  
 
2.3 氣候風險韌性驗證  
本行依主管機關規劃對實體風險與轉型風險進行情境分析與壓力測試，以評估氣
候風險對本行業務之影響，及在不同氣候情境下對氣候風險之韌性 。"
#R-1-4,0.8196501232812731,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
#R-1-4,0.8166642923854264,"事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。 
 
第二道防線為本行 風險控管處與法令遵循處，負責 有效監控第一道防線對於氣候
風險管理之執行 ，以及確保各單位作業均遵守法令規範 。 
 
第三道防線 為本行董事會稽核室，負責 評估第一道及第二道防線進行氣候風險監
控之有效性，並適時提供改進建議。  
3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險"
#R-1-4,0.8166199279996705,"5 
 
2 氣候策略  
2.1 氣候風險影響評估  
風險類型  風險項目  影響面向  影響時間  
轉型  
風險  法規與政策  國內外法規政策趨嚴  自身營運與客
戶家戶收入  短中期  
技術  企業低碳轉型  客戶家戶收入  中期  
消費者偏好  企業營收與獲利能力下降  自身營運與 客
戶家戶收入  中期  
聲譽  未規劃及履行氣候風險相
關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期"
#R-1-4,0.8102992719591777,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
#R-1-4,0.8069846202662626,"3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險  
聲譽  策略風險、流動性風險、聲譽風險  
實體風險  立即性風險  信用風險、作業風險、流動性風險  
長期性風險  市場風險、信用風險 、聲譽風險"
#R-1-4,0.8036901736238803,"關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期  
 
機會類型  機會項目  影響面向  影響時間  
產品和服務  數位認證開放  減降為取得實體認證文件產生
之碳排， 加速數位金融發展  中長期  
發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略"
#R-1-4,0.8007004324925715,"7 
 
3.4 氣候變遷情境分析  
本行依主管機關規劃 ，設定三項情境以進行後續之氣候變遷情境分析 。情境產製
時期以 2030年時期以及 2050年時期為主。各項情境之描述分別如下：  
情境類型  情境說明  
有序轉型  評估全球循序漸進以達到 2050年淨零排放之路徑
下，銀行之潛在風險。  
無序轉型  評估延遲開始進行轉型但仍須達到 2050年淨零排
放之路徑下，銀行之潛在風險。  
無政策  評估無轉型政策帶來之氣候變遷下，對於銀行之潛
在風險。本規劃分別以各項情境與依據數值因子作
為基礎，評估氣候變遷對於個體之衝擊數值。"
#R-1-5,0.8170222974662648,"發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略  
本行已將氣候變遷風險納入風險管理機制，並依本行業務規模、性質及複雜程度，
以循序漸進方式建立辨識、評估、監控及報告等風險管理程序。  
 
2.3 氣候風險韌性驗證  
本行依主管機關規劃對實體風險與轉型風險進行情境分析與壓力測試，以評估氣
候風險對本行業務之影響，及在不同氣候情境下對氣候風險之韌性 。"
#R-1-5,0.8115718641606604,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
#R-1-5,0.8082726379011587,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
#R-1-5,0.8081444664843586,"5 
 
2 氣候策略  
2.1 氣候風險影響評估  
風險類型  風險項目  影響面向  影響時間  
轉型  
風險  法規與政策  國內外法規政策趨嚴  自身營運與客
戶家戶收入  短中期  
技術  企業低碳轉型  客戶家戶收入  中期  
消費者偏好  企業營收與獲利能力下降  自身營運與 客
戶家戶收入  中期  
聲譽  未規劃及履行氣候風險相
關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期"
R-2-1,0.8403280365020946,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
R-2-1,0.8357494268219013,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
R-2-1,0.827785998637484,"險狀況，確保氣候風險管理機制之適當性，以及檢視重大氣候風險事件因應措施
之處理情形。  
 
1.4 高階管理階層職責  
高階管理階層負責督導經董事會核准之氣候風險管理政策與相關策略之執行，以
及配置適當氣候風險管理資源，包含人員教育訓練、人力配置及系統建置等。  
 
1.5 風險控管處及其他單位職責  
風險控管處負責氣候風險管理制度之規劃與氣候風險指標建置，定期向董事會、
高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。"
R-2-1,0.8157439670959691,"發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略  
本行已將氣候變遷風險納入風險管理機制，並依本行業務規模、性質及複雜程度，
以循序漸進方式建立辨識、評估、監控及報告等風險管理程序。  
 
2.3 氣候風險韌性驗證  
本行依主管機關規劃對實體風險與轉型風險進行情境分析與壓力測試，以評估氣
候風險對本行業務之影響，及在不同氣候情境下對氣候風險之韌性 。"
R-2-1,0.813583097969864,"策、規章、監控指標、限額等氣候風險管理機制。  
 
1.1 氣候治理架構  
本行氣候風險治理架構圖  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
董事會  
董事長  
 
風險管理委員會  
 
總經理  
 
風
險
控
管
處 
行
政
管
理
處 
業
務
發
展
處"
R-2-1,0.8113993066381447,"5 
 
2 氣候策略  
2.1 氣候風險影響評估  
風險類型  風險項目  影響面向  影響時間  
轉型  
風險  法規與政策  國內外法規政策趨嚴  自身營運與客
戶家戶收入  短中期  
技術  企業低碳轉型  客戶家戶收入  中期  
消費者偏好  企業營收與獲利能力下降  自身營運與 客
戶家戶收入  中期  
聲譽  未規劃及履行氣候風險相
關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期"
R-2-1,0.8098736246707335,"事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。 
 
第二道防線為本行 風險控管處與法令遵循處，負責 有效監控第一道防線對於氣候
風險管理之執行 ，以及確保各單位作業均遵守法令規範 。 
 
第三道防線 為本行董事會稽核室，負責 評估第一道及第二道防線進行氣候風險監
控之有效性，並適時提供改進建議。  
3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險"
R-2-1,0.8074678280946317,"3 
 
1 氣候治理  
將來銀行 董事會為 本行氣候變遷相關 風險最高治理單位，負責監督及審議 本行氣
候風險管理政策與相關策略 ，董事會下設置 「風險管理委員會」 ，負責 檢視本行
氣候風險管理機制之落實狀況，以 確保氣候風險管理機制之適當性 。 
風險管理委員會由董事長擔任召集人，並由董事長指派至少二名董事組成之，另
基於風險管理考量董事長得增加指派本行高階經理人擔任委員，定期檢視包括政
策、規章、監控指標、限額等氣候風險管理機制。  
 
1.1 氣候治理架構  
本行氣候風險治理架構圖  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
董事會"
R-2-1,0.8070660100069226,"4 
 
1.2 董事會職責  
董事會負責核定氣候風險管理政策與相關策略，並據以指導、監督及管理氣候風
險之暴險情形，以及負責確保本行訂定之定性及定量措施符合本行風險胃納，並
認知氣候風險對本行財務之可能影響，對確保建立及維持適當有效之氣候風險管
理制度負最終責任。  
 
1.3 風險管理委員會  
風險管理委員會負責檢視本行氣候風險管理機制與氣候風險相關監控指標及暴
險狀況，確保氣候風險管理機制之適當性，以及檢視重大氣候風險事件因應措施
之處理情形。  
 
1.4 高階管理階層職責  
高階管理階層負責督導經董事會核准之氣候風險管理政策與相關策略之執行，以"
R-2-2,0.8355881516872932,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
R-2-2,0.8314099270629143,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
R-2-2,0.8279551023549963,"發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略  
本行已將氣候變遷風險納入風險管理機制，並依本行業務規模、性質及複雜程度，
以循序漸進方式建立辨識、評估、監控及報告等風險管理程序。  
 
2.3 氣候風險韌性驗證  
本行依主管機關規劃對實體風險與轉型風險進行情境分析與壓力測試，以評估氣
候風險對本行業務之影響，及在不同氣候情境下對氣候風險之韌性 。"
R-2-2,0.8160858506962236,"險狀況，確保氣候風險管理機制之適當性，以及檢視重大氣候風險事件因應措施
之處理情形。  
 
1.4 高階管理階層職責  
高階管理階層負責督導經董事會核准之氣候風險管理政策與相關策略之執行，以
及配置適當氣候風險管理資源，包含人員教育訓練、人力配置及系統建置等。  
 
1.5 風險控管處及其他單位職責  
風險控管處負責氣候風險管理制度之規劃與氣候風險指標建置，定期向董事會、
高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。"
R-2-2,0.8089398747714489,"5 
 
2 氣候策略  
2.1 氣候風險影響評估  
風險類型  風險項目  影響面向  影響時間  
轉型  
風險  法規與政策  國內外法規政策趨嚴  自身營運與客
戶家戶收入  短中期  
技術  企業低碳轉型  客戶家戶收入  中期  
消費者偏好  企業營收與獲利能力下降  自身營運與 客
戶家戶收入  中期  
聲譽  未規劃及履行氣候風險相
關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期"
R-2-2,0.8080560953570175,"事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。 
 
第二道防線為本行 風險控管處與法令遵循處，負責 有效監控第一道防線對於氣候
風險管理之執行 ，以及確保各單位作業均遵守法令規範 。 
 
第三道防線 為本行董事會稽核室，負責 評估第一道及第二道防線進行氣候風險監
控之有效性，並適時提供改進建議。  
3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險"
R-2-2,0.8066599638229424,"策、規章、監控指標、限額等氣候風險管理機制。  
 
1.1 氣候治理架構  
本行氣候風險治理架構圖  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
董事會  
董事長  
 
風險管理委員會  
 
總經理  
 
風
險
控
管
處 
行
政
管
理
處 
業
務
發
展
處"
R-2-2,0.806162993078719,"關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期  
 
機會類型  機會項目  影響面向  影響時間  
產品和服務  數位認證開放  減降為取得實體認證文件產生
之碳排， 加速數位金融發展  中長期  
發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略"
R-2-3,0.8313567943192107,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
R-2-3,0.8288922839233143,"發展綠色消費性
相關貸款業務  開發新產品增加服務對象及提
升營業收入  短中期  
時間週期之定義說明 ：短期： <3年、中期： 3年~10年、長期： >10年 
 
2.2 氣候風險管理策略  
本行已將氣候變遷風險納入風險管理機制，並依本行業務規模、性質及複雜程度，
以循序漸進方式建立辨識、評估、監控及報告等風險管理程序。  
 
2.3 氣候風險韌性驗證  
本行依主管機關規劃對實體風險與轉型風險進行情境分析與壓力測試，以評估氣
候風險對本行業務之影響，及在不同氣候情境下對氣候風險之韌性 。"
R-2-3,0.827098482225631,"7 
 
3.4 氣候變遷情境分析  
本行依主管機關規劃 ，設定三項情境以進行後續之氣候變遷情境分析 。情境產製
時期以 2030年時期以及 2050年時期為主。各項情境之描述分別如下：  
情境類型  情境說明  
有序轉型  評估全球循序漸進以達到 2050年淨零排放之路徑
下，銀行之潛在風險。  
無序轉型  評估延遲開始進行轉型但仍須達到 2050年淨零排
放之路徑下，銀行之潛在風險。  
無政策  評估無轉型政策帶來之氣候變遷下，對於銀行之潛
在風險。本規劃分別以各項情境與依據數值因子作
為基礎，評估氣候變遷對於個體之衝擊數值。"
R-2-3,0.8259482393443494,"5 
 
2 氣候策略  
2.1 氣候風險影響評估  
風險類型  風險項目  影響面向  影響時間  
轉型  
風險  法規與政策  國內外法規政策趨嚴  自身營運與客
戶家戶收入  短中期  
技術  企業低碳轉型  客戶家戶收入  中期  
消費者偏好  企業營收與獲利能力下降  自身營運與 客
戶家戶收入  中期  
聲譽  未規劃及履行氣候風險相
關措施  自身營運與客
戶家戶收入  短期  
實體  
風險  立即性  水災、旱災  自身營運及客
戶資產價值  短期  
長期性  平均氣溫上升  自身營運與客
戶家戶收入  中長期"
R-2-3,0.8208302284387794,"高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。  
 
行政管理處負責本行溫室氣體盤查統計，以及辦理本行氣候風險相關教育訓練。  
 
業務發展處負責於擬定業務發展策略及營運目標時，循序漸進將氣候風險之影響
程度及發生頻率等因素納入考量，並評估氣候變遷帶來的業務機會，於考量本行
業務及組織規模等因素後，擬定各項業務發展計畫，以及依據本行業務規模，逐
步建置氣候風險績效指標。"
R-2-3,0.808097963086956,"事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。 
 
第二道防線為本行 風險控管處與法令遵循處，負責 有效監控第一道防線對於氣候
風險管理之執行 ，以及確保各單位作業均遵守法令規範 。 
 
第三道防線 為本行董事會稽核室，負責 評估第一道及第二道防線進行氣候風險監
控之有效性，並適時提供改進建議。  
3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險"
R-2-3,0.803557069606156,"險狀況，確保氣候風險管理機制之適當性，以及檢視重大氣候風險事件因應措施
之處理情形。  
 
1.4 高階管理階層職責  
高階管理階層負責督導經董事會核准之氣候風險管理政策與相關策略之執行，以
及配置適當氣候風險管理資源，包含人員教育訓練、人力配置及系統建置等。  
 
1.5 風險控管處及其他單位職責  
風險控管處負責氣候風險管理制度之規劃與氣候風險指標建置，定期向董事會、
高階管理階層與風險管理委員會報告風險管理執行情形暨改善報告。如遇重大情
事，應立即採取適當措施並向董事會報告，以及執行氣候變遷情境分析或壓力測
試，瞭解本行氣候風險相關策略之韌性與調適能力。"
R-2-3,0.802109533589728,"策、規章、監控指標、限額等氣候風險管理機制。  
 
1.1 氣候治理架構  
本行氣候風險治理架構圖  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
董事會  
董事長  
 
風險管理委員會  
 
總經理  
 
風
險
控
管
處 
行
政
管
理
處 
業
務
發
展
處"
R-2-3,0.8000282671982981,"3.3 氣候風險與傳統風險之關聯性  
氣候風險  風險來源  傳統風險  
轉型風險  法規與政策  市場風險、信用風險、法律風險、聲譽風險  
技術  信用風險  
消費者偏好  信用風險  
聲譽  策略風險、流動性風險、聲譽風險  
實體風險  立即性風險  信用風險、作業風險、流動性風險  
長期性風險  市場風險、信用風險 、聲譽風險"
R-3-1,0.8523370350145901,"6 
 
3 氣候風險管理  
3.1 氣候風險管理政策  
本行為實踐永續金融發展目標，建立本行氣候風險管理制度及原則，提升氣候風
險管理能力， 制定有「氣候風險管理政策 」，規範氣候風險組織架構及權責，以
及建立氣候風險管理辨識、評估、監控與報告等風險管理程序原則。  
 
3.2 氣候風險管理三道防線  
氣候風險管理內部控制三道防線，說明如下：  
第一道防線 係指各業務執行 單位，應就其功能及業務範圍，承擔並管理各自日常
事務所產生的 氣候風險，且於辦理相關業務時，應評估氣候風險，尤其是對於受
氣候風險影響大之產業 ，以降低風險發生帶來之衝擊 。"
